,,,,,,,,,
,担当者,館名,都道府県,展示名,会期(始),会期(終),公式サイトURL,説明文,分類番号
,大矢,四日市市立博物館,三重県,開館30周年記念　特別展 立原位貫　〜想像力から創造力へ〜,2023/9/23,2023/11/5,https://www.city.yokkaichi.mie.jp/museum/info/pg329.html,四日市ゆかりの木版画家・立原位貫（1951-2015）は、独学で江戸期浮世絵の魅力を現代に蘇らせ、さらにはオリジナルでも粋で個性的な作品を創り出しました。大英博物館に収蔵されるなど、世界に誇れる画家の足跡を辿り、その面白さ、美しさを紹介します。,"73,09,721"
,大矢,四日市市立博物館,三重県,開館30周年記念　特別企画展　昭和のくらし　昭和の一隅,2024/1/2,2024/3/3,https://www.city.yokkaichi.mie.jp/museum/info/pg329.html,いま私たちが生活している令和、平成につながる昭和の一隅。私たち一人ひとりが居たその場所には、活き活きと人々が語らう身近な風景がありました。そんな風景に思いを馳せ、改めて今のくらしを振り返りたいと思います。小学校 3 年生の学習にあわせた学習支援展示として、昭和の初めごろから昭和 50 年代を中心に、平成までのくらしの様子を紹介します。,"216,38,37,59"
,大矢,パラミタ  ミュージアム,三重県,つながる琳派スピリット　神坂雪佳展,2023/10/6,2023/11/26,https://paramitamuseum.com/plan/next_exhibition.html#plan01,近代京都において、琳派を手本として創作活動を行った神坂雪佳(1866～1942)。京に生まれた雪佳は、はじめ四条派の画法を学びますが、新しい時代にふさわしい工芸図案の必要性を認識し、図案家の岸光景に師事します。押し寄せる西洋文化を意識しながらも、雪佳は装飾芸術である「琳派」に傾倒し、図案家、画家として活躍しました。雪佳が手掛けたデザインは、染織、陶芸、漆芸から室内装飾や庭園まで実に多面的です。これは、雪佳が敬愛した本阿弥光悦や尾形光琳の柔軟な活動に倣うものといえるでしょう。琳派は、江戸初期の本阿弥光悦、俵屋宗達(生没年不詳)にはじまり、江戸中期の光琳やその弟・尾形乾山、江戸後期の酒井抱一らによって私淑という形で受け継がれてきました。平安以来の美意識をそなえた装飾性豊かな作風で、絵画や工芸といった領域を越え、さまざまな意匠を生み出してきた琳派は、近代以降も多くの分野にわたって影響を与え続けています。本展では、雪佳が手本とした琳派の美の潮流を本阿弥光悦や尾形光琳らの名品にたどるとともに、古典と近代的発想を融合させ、美術と意匠の二つの分野を自在に往来した近代琳派・神坂雪佳の多彩な世界をご覧いただきます。,"21,12,70,721,727,750,757"
,大矢,パラミタ  ミュージアム,三重県,Sasa Adairコレクション 20世紀巨匠の版画達展 シャガール、ピカソ、ダリからロックウェルまで,2023/12/1,2024/1/29,https://paramitamuseum.com/plan/schedule.html,マティス、ブラックからビュッフェの時代まで、彼らが信頼を寄せたパリの版画工房や出版社の協力で制作されたリトグラフ。アメリカンイラストレーションの黄金時代を築いたパリッシュ、古き良きアメリカを象徴するロックウェルによる雑誌の表紙絵。それらの版画約130点を展観いたします。ヨーロッパとアメリカの“版画達”を集めて帰国した「Sasa Adairコレクション」を公開。誰もが聞いたことがある作家、教科書で見たことがある作品をみつけながら、20世紀の芸術をお楽しみください。,"25,23,73,74,727"
,大矢,パラミタ  ミュージアム,三重県,隙あらば猫 町田尚子絵本原画展,2024/2/3,2024/3/31,https://paramitamuseum.com/plan/schedule.html,画家・絵本作家の町田尚子(まちだ・なおこ／1968～)は、絵本の物語を繊細なタッチと大胆な構図で描くことでその文章が生きる空間を表現し、高い評価を受けています。町田の座右の銘は、「隙あらば猫」。童話や遠野物語、怪談絵本など、様々な物語の中で、猫を主人公として、時に脇役として登場させています。描かれた猫たちは、毛並みから仕草、表情まで緻密に表現され、猫と共に暮らす町田の観察眼の鋭さ、そして猫を慈しむ眼差しが感じられます。今回は、デビュー作や代表作など数々の絵本原画を貴重な制作資料とともに展示します。この機会に、絵本原画そのものが持つ繊細な筆致や迫力のある描写をお楽しみください。,"726,48"
,大矢,朝日町歴史博物館,三重県,,,,,,
,大矢,桑名市博物館,三重県,特別企画展 三方領知替200年　行田市・桑名市・白河市友好都市締結25周年記念合同企画展「武門の遺産ー徳川家を支えた忍・桑名・白河ー」,2023/10/28,2023/11/26,https://www.city.kuwana.lg.jp/hakubutukan/bunka/bunkashisetsu/2023calendar.html,文政6年（1823）に忍藩主阿部正権が白河へ、白河藩主松平定永が桑名へ、桑名藩主松平忠堯が忍へ国替えとなる三方領知替（さんぽうりょうちがえ）が行われました。この国替えが縁となり、平成10年（1998）に行田市・桑名市・白河市の三市は友好都市を締結しました。令和5年（2023）は三方領知替200年、友好都市締結25周年という節目の年となります。三市の歴史・文化的魅力を広く市民や各市を訪れる人々に伝える絶好の機会であることから、三市の所蔵する「おたから」を一堂に会する展覧会を実施し、三市の文化財の魅力を各市において紹介し、今後の観光交流を推進していく上での一助とします。,"21,09,721,728,750"
,大矢,桑名市博物館,三重県,企画展「BE BRAVE ―ヴィアティン三重、2023年の軌跡―」,2023/12/9,2023/12/17,https://www.city.kuwana.lg.jp/hakubutukan/bunka/bunkashisetsu/2024calendar.html,2023年のシーズンを振り返る企画展を開催いたします。,78
,大矢,桑名市博物館,三重県,新春企画展「松平定信と源氏物語」【特集陳列】〈山〉と〈月〉の日本画／刀剣セレクション3 ー桑博ドラゴンズー,2024/1/13,2024/2/25,https://www.city.kuwana.lg.jp/hakubutukan/bunka/bunkashisetsu/2025calendar.html,松平定信は古典の書写を日課とし、中でも『源氏物語』を7度も書き写しました。平安時代より読み継がれ、定信も愛読した『源氏物語』の世界をご紹介します。,"91,21,721,728"
,大矢,桑名市博物館,三重県,春季企画展「刀剣アラカルト」,2024/3/9,2024/5/12,https://www.city.kuwana.lg.jp/hakubutukan/bunka/bunkashisetsu/2026calendar.html,館蔵の刀剣を中心に、一振一振異なる味わいをご紹介します。一つとして同じもののない刀剣の魅力をご堪能ください。,"21,756"
,,澄懐堂美術館,三重県,,,,,,
,,鈴鹿市考古博物館,三重県,,,,,,
,谷口,三重県立美術館,三重県,"宮城県美術館所蔵　絵本原画の世界2022-23
",2023/10/7,2023/12/10,https://www.bunka.pref.mie.lg.jp/art-museum/000278004.htm,"「こどものとも」は芸術性の高い絵本づくりを目指し、1956年に福音館書店から創刊された月刊絵本です。「こどものとも」の魅力として、洋画や日本画、彫刻、漫画など、さまざまな分野で活躍す る作家たちが絵本づくりを手がけたことがあげられます。作家たちは、ものがたりの表現にふさわしい技法や材料を取りいれながら、これまでにない新しい絵本を生み出しました。
　本展では、宮城県美術館の絵本原画コレクションから、「こどものとも」を語る上で欠かせない名作、そして時代をこえて子どもたちに親しまれている絵本の原画を紹介します。",
,谷口,三重県総合博物館,三重県,"第35回企画展　鳥のひみつ調べ隊！　みて・きいて・ふれて
",2023/10/7,2023/12/10,https://www.bunka.pref.mie.lg.jp/MieMu/p0031300086.htm,大空を自由に飛ぶ鳥、この生きものは「飛ぶ」ということを活かし、山、森林、川、海、住宅街など私たちの身近なところにもたくさんくらしています。そんな鳥にはたくさんのひみつがあります。空を飛ぶための工夫や、生活する環境に合わせた形、絵や工芸品のモチーフなど…。本展ではそんな鳥のひみつをさまざまな視点から紹介します。実際に標本を見たりふれたりしながら、鳥のひみつと魅力を探してみませんか。,
,谷口,本居宣長記念館,三重県,本居を取り巻く女性たち,2023/9/5,2023/12/3,https://www.norinagakinenkan.com/exhibition.html,商人に向かない宣長を医者の道へ導き、京都での修学を援助した母お勝。書簡や日記に時折存在感を見せる妻お勝。妹たち。3人の娘。宣長の門人は圧倒的に男性の割合が高く、多くの女性門人を擁した師賀茂真淵とは対照的でした。しかしそんな中にも、山鹿（熊本）から父母に連れられてやってきた帆足京（みさと）や、宣長との論争を繰り広げた伊勢の荒木田麗女、宣長の『源氏物語』講釈を聴講した紀州藩の清信院と備姫（のぶひめ）など、個性あふれる人々が大勢います。宣長の人生の岐路で、重要な役割を果たしてきた女性たちとの関わりを見つめる展示です。,
,谷口,石水博物館,三重県,"奥田竹石と三重の近代絵画
",2023/11/18,2024/1/28,https://sekisui-museum.or.jp/ex2023year-2,奥田竹石（1901～77）は、津を中心に活動した南画家です。京都の田近竹邨に師事し、のち地元の津へ戻り数々の作品をのこし、後進の指導にも尽力しました。また竹石は、半泥子の南画の師でもあり、半泥子が祖母の供養のために建立した紅梅閣の障壁画を描きました。本展では、近年寄贈を受けた竹石の作品に加え、中村左洲や川口呉川など、三重県ゆかりの近代画家の作品を紹介します,
,谷口,斎宮歴史博物館,三重県,特別展「海の祈り－海浜の神社と伊勢神宮－」,2023/10/7,2023/11/26,https://www.bunka.pref.mie.lg.jp/saiku/50304036130.htm,"島国である我が国において、人やモノ、文化などの交流、移動は、古くから海路を介することで行われていました。海路による交流や移動は、私たちの想像を超える困難を伴うものであったことは、さまざまな歴史資料などからも想像するに難くありません。世界遺産「神宿る島」宗像（むなかた）・沖ノ島と関連遺産群や八代（やつしろ）神社（三重県鳥羽市）「伊勢神島祭祀遺物」などに見られるように、人々が航海の無事や安全などを神々に祈願していたことは自然な流れでしょう。
　この特別展では、これらの遺産や遺物をはじめ、明治時代初めまで行われていた伊勢神宮の贄海神事（にえうみしんじ）に関する資料などから人知の及ばぬ存在に対する畏怖や地域の歴史、神々への日々の安寧を願う想い、感謝の気持ちを表す祭祀や風習などを紹介します。",
,谷口,松阪市文化財センター,三重県,,,,,,
,,松阪市文化財センター(はにわ館),三重県,,,,,,
